molecule,perovskite_type,energy,bond_length_mae,bond_length_std,bond_angle_mae,bond_angle_std,dihedral_angle_mae,dihedral_angle_std,is_isomorphic,chemical_formula,bond_classification,angle_classification,dihedral_classification,avg_axial_angle,avg_equatorial_angle,avg_axial_length,avg_equatorial_length,avg_out_of_plane_distortion,num_octahedra,lower_penetration,upper_penetration,total_penetration
MAPbCl3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbCl3,-1152.79459606,0.01074268288964715,0.0073421396552859515,2.2131333651506093,1.3318542600295131,69.51678245377562,113.46905854851832,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,170.32018116675442,90.10889864615224,2.85468699151362,2.8508222714470577,33.88161680077258,6,0.49482712645130245,11.476543817485021,5.985685471968162
MAPbI3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbI3,-1122.28167082,0.01064154857283441,0.0038173749446419347,2.725677508942756,1.7567521561426747,2.53947824074651,2.185529291150499,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.47674191457037,89.8728762608351,3.218074551551091,3.1779440823065093,42.98056862075338,4,0.7482509558049233,6.43832520421433,3.5932880800096267
MAPbBr3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],MAPbBr3,-1256.37508745,0.006160275642442796,0.005579970915449376,0.3955738348509489,0.19602888463380633,6.383808607599271,4.490565048277655,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,171.65297318694581,90.12201450322878,2.98741066150613,3.0075226554456194,43.1537310955253,6,0.574295941777847,12.358279355887012,6.466287648832429
MAPbI3_n3_[NH3+]C1=CC=C([NH3+])C=C1,MAPbI3,-1235.56965971,0.039261066021112345,0.016626980691551732,4.3522901775944804,1.3221093598292486,19.327610975672147,16.74562201058566,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,175.89555760603355,89.97651913186822,3.1959592491750257,3.1990292713643735,43.884019517448046,6,0.38700451172421024,12.727362958635707,6.557183735179959
MAPbI3_n3_[NH3+]CCCCCCC[NH3+],MAPbI3,-1331.96410983,0.008851642895792988,0.004594440957786037,3.718923191830277,0.2107785464680003,3.5210456606756537,2.5469836698952273,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,174.5003369488195,89.89393726924534,3.194710370116159,3.1914075275997558,41.75331577446811,6,0.7352312630967677,12.58935419463116,6.662292728863964
MAPbCl3_n2_[NH3+]CCCC[NH3+],MAPbCl3,-636.61492672,0.01870107493214306,0.010845961538958839,1.7019234248051802,1.1768448862252194,3.0244673187726128,2.585592662528899,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,168.85183195554697,89.9638784405826,2.8150772892523452,2.8472780434757876,45.166386751266884,4,0.5748097350443937,5.39704249972056,2.9859261173824767
MAPbI3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1,MAPbI3,-1141.03132652,0.007611200281347763,0.005286279951579807,0.7606597803098563,0.5465772424290695,3.306652580449235,3.419908818812695,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,171.9973199866436,89.95592412532555,3.205880211462221,3.1861188584474163,43.890183194671415,4,0.2873676758953083,5.987780324152556,3.1375740000239323
MAPbI3_n3_[NH3+]CCCCCCCCC[NH3+],MAPbI3,-1400.99749392,0.009763945336336422,0.004832437926164417,2.2533720047664363,0.40895556231083896,10.739339499034354,8.276383961571549,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,175.10073432177967,89.9668922003966,3.1935102066910215,3.19767769775321,40.37245308163159,6,0.8996670887853475,13.183895503696158,7.041781296240753
MAPbI3_n1_CC(C)(C[NH3+])C[NH3+],MAPbI3,-568.17706132,0.018379481662361547,0.011952361232631041,1.1896916881393587,0.751226955491223,84.41769316891333,108.41221205159299,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,174.57051006512924,90.0217154569354,3.2073954685882367,3.227819026958446,43.08279456511416,2,0.031798160193484915,0.2754611094624755,0.1536296348279802
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],MAPbBr3,-1152.09721949,0.010025478741229376,0.003421591683538738,0.8384479186994034,0.4983318473129032,66.80253954412653,97.87642805270234,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,167.79765002541114,90.3445358917384,3.048783430062229,3.0172883845077716,44.12318092166123,6,0.44811020799229495,12.332716156377296,6.390413182184796
