molecule,bond_length_mae,bond_length_std,bond_angle_mae,bond_angle_std,dihedral_angle_mae,dihedral_angle_std,is_isomorphic,chemical_formula,bond_classification,angle_classification,dihedral_classification
MAPbCl3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],0.01074268288964715,0.0073421396552859515,2.2131333651506093,1.3318542600295131,69.51678245377562,113.46905854851832,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+],0.01064154857283441,0.0038173749446419347,2.725677508942756,1.7567521561426747,2.53947824074651,2.185529291150499,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_CC(C)(CCCC[NH3+])CCCC[NH3+],0.006160275642442796,0.005579970915449376,0.3955738348509489,0.19602888463380633,6.383808607599271,4.490565048277655,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_[NH3+]C1=CC=C([NH3+])C=C1,0.039261066021112345,0.016626980691551732,4.3522901775944804,1.3221093598292486,19.327610975672147,16.74562201058566,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_[NH3+]CCCCCCC[NH3+],0.008851642895792988,0.004594440957786037,3.718923191830277,0.2107785464680003,3.5210456606756537,2.5469836698952273,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_[NH3+]CCCC[NH3+],0.01870107493214306,0.010845961538958839,1.7019234248051802,1.1768448862252194,3.0244673187726128,2.585592662528899,True,C4H14N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.007611200281347763,0.005286279951579807,0.7606597803098563,0.5465772424290695,3.306652580449235,3.419908818812695,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_[NH3+]CCCCCCCCC[NH3+],0.009763945336336422,0.004832437926164417,2.2533720047664363,0.40895556231083896,10.739339499034354,8.276383961571549,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_CC(C)(C[NH3+])C[NH3+],0.018379481662361547,0.011952361232631041,1.1896916881393587,0.751226955491223,84.41769316891333,108.41221205159299,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n3_CC(C)(C[NH3+])C(C)(C)C[NH3+],0.010025478741229376,0.003421591683538738,0.8384479186994034,0.4983318473129032,66.80253954412653,97.87642805270234,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_[NH3+]CCCCC[NH3+],0.010903064532482132,0.007909532543140613,1.7999189315929782,0.6348806452563122,2.3534117749321055,0.7750653230398957,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n2_CC(C)(CCC[NH3+])CCC[NH3+],0.008438577669191916,0.005689869918661763,2.031697204961804,1.5547284813838462,54.24271282300142,112.86508419163009,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.00389122048839157,0.005742337600830703,0.39137765193798124,0.20306026834745405,3.7044022355790833,3.579097667531164,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]C1=CC=C([NH3+])C=C1,0.03771178202858819,0.013676882530881805,4.268840011118956,1.4510359242560977,18.20704276030248,15.367073741318787,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n3_[NH3+]CCC[NH3+],0.01366511105493029,0.006541035493359092,4.3023374893776065,1.112320991288088,0.18919152208457035,0.1425935682936199,True,C3H12N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1,0.00910927197541175,0.006758156669517093,0.8423122631322215,0.5623221211052728,5.856196509963267,5.514570580620454,True,C12H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_[NH3+]CCC1CCC(CC[NH3+])CC1,0.012752831571128831,0.008083437037354521,2.195639213882418,1.5645792881163307,51.68456011794588,67.41832278613926,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n3_[NH3+]CC1CCC(C[NH3+])CC1,0.01011610408834276,0.007028925169517759,1.7422076259575643,1.12003737418116,67.27148012653343,91.3999723129203,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+],0.01081486749136208,0.004831829102678519,1.006056437771949,0.8645952975387402,71.5347277388308,94.62494523285605,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n2_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],0.014179746766980255,0.006407961962153692,0.8923730047120655,0.6619473519939385,15.151755577923822,10.665713288361136,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]CCCCCCC[NH3+],0.0050124959359272026,0.005509964603780404,1.0871749745298789,0.6066020228366878,7.515518138505641,5.6421001898483185,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_CC(C)(C[NH3+])C(C)(C)C[NH3+],0.008283805929748533,0.0026022313601077917,0.8412451646516713,0.5213513429687556,67.26131157675778,97.44848993317649,True,C8H22N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbI3_n3_CC(C)(C[NH3+])C[NH3+],0.016504133836644102,0.014601704428802839,1.1394964597853452,0.7386204156604974,14.26471547583848,2.7826889511733714,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_[NH3+]C1=CC=C([NH3+])C=C1,0.03846892637941271,0.016426981729051007,4.274075810887804,1.2818177838328497,19.220931665287967,154.27892893787055,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]CCCCCC[NH3+],0.00729356605947129,0.006716791462321007,0.7743754916488589,0.46676211278006163,2.0377437934896987,1.224789137163013,True,C6H18N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1,0.013323633562053553,0.0059973052484574105,1.9374287892059965,1.6161955937764523,76.42559738770301,70.0222507532214,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n1_[NH3+]CCCCC[NH3+],0.014028537068007663,0.008219160061075464,2.751172751520562,0.8023683080640212,2.349248458918879,1.190631038022597,True,C5H16N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n3_CC(C)(CCC[NH3+])CCC[NH3+],0.005733438532607793,0.0048456889550938555,0.735091928901916,0.8254665282942574,52.911506649707675,113.48614472873047,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbCl3_n3_[NH3+]CCCCCCC[NH3+],0.010337618214880467,0.0059420016795832175,2.2563978414756867,0.4336361537992051,6.179657982605581,6.3239188830072255,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbI3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],0.012000413670947618,0.004514572482424055,2.957232595767723,1.907054527941547,6.3793778908723295,2.8462673894058015,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbCl3_n3_[NH3+]C1=CC=C([NH3+])C=C1,0.04019022753454418,0.01720486396380291,4.300898047227283,1.599075606194833,18.58109887425568,151.50011579973636,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n1_[NH3+]CCCCCCCCC[NH3+],0.006068922063835492,0.006143023872917335,2.177736644188283,0.22053233172749573,4.915372933049806,4.54444986932595,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation
MAPbBr3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1,0.011604725750761232,0.009636387007926222,2.0497356800966933,1.407934630184371,60.40563828791772,87.71284663308484,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
MAPbBr3_n1_CC(C)(CCCC[NH3+])CCCC[NH3+],0.009263521436601474,0.00501536055681928,1.8751679506805934,1.118636809532276,44.96500205434453,109.62331395519885,True,C11H28N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change
